dayofyear	product	price	units	month1	month2	month3	month4	month5	month6	month7	month8	month9	month10	month11	month12
1	1	30	2064	1	0	0	0	0	0	0	0	0	0	0	0
1	2	65	3616	1	0	0	0	0	0	0	0	0	0	0	0
2	1	30	2222	1	0	0	0	0	0	0	0	0	0	0	0
2	2	65	3454	1	0	0	0	0	0	0	0	0	0	0	0
3	1	30	2026	1	0	0	0	0	0	0	0	0	0	0	0
3	2	65	3933	1	0	0	0	0	0	0	0	0	0	0	0
4	1	27.9	2210	1	0	0	0	0	0	0	0	0	0	0	0
4	2	65	3584	1	0	0	0	0	0	0	0	0	0	0	0
5	1	27.3	1955	1	0	0	0	0	0	0	0	0	0	0	0
5	2	61.75	3403	1	0	0	0	0	0	0	0	0	0	0	0
6	1	27	2107	1	0	0	0	0	0	0	0	0	0	0	0
6	2	65	3385	1	0	0	0	0	0	0	0	0	0	0	0
7	1	30	2020	1	0	0	0	0	0	0	0	0	0	0	0
7	2	65	3582	1	0	0	0	0	0	0	0	0	0	0	0
8	1	25.5	2157	1	0	0	0	0	0	0	0	0	0	0	0
8	2	61.1	3649	1	0	0	0	0	0	0	0	0	0	0	0
9	1	30	2114	1	0	0	0	0	0	0	0	0	0	0	0
9	2	65	3683	1	0	0	0	0	0	0	0	0	0	0	0
10	1	26.4	1979	1	0	0	0	0	0	0	0	0	0	0	0
10	2	61.75	3836	1	0	0	0	0	0	0	0	0	0	0	0
11	1	30	1967	1	0	0	0	0	0	0	0	0	0	0	0
11	2	65	3422	1	0	0	0	0	0	0	0	0	0	0	0
12	1	30	1974	1	0	0	0	0	0	0	0	0	0	0	0
12	2	65	3565	1	0	0	0	0	0	0	0	0	0	0	0
13	1	30	2204	1	0	0	0	0	0	0	0	0	0	0	0
13	2	65	3513	1	0	0	0	0	0	0	0	0	0	0	0
14	1	30	1794	1	0	0	0	0	0	0	0	0	0	0	0
14	2	65	3613	1	0	0	0	0	0	0	0	0	0	0	0
15	1	30	1985	1	0	0	0	0	0	0	0	0	0	0	0
15	2	65	3638	1	0	0	0	0	0	0	0	0	0	0	0
16	1	30	2006	1	0	0	0	0	0	0	0	0	0	0	0
16	2	65	3478	1	0	0	0	0	0	0	0	0	0	0	0
17	1	28.5	1970	1	0	0	0	0	0	0	0	0	0	0	0
17	2	65	3512	1	0	0	0	0	0	0	0	0	0	0	0
18	1	30	2021	1	0	0	0	0	0	0	0	0	0	0	0
18	2	65	3594	1	0	0	0	0	0	0	0	0	0	0	0
19	1	28.5	2021	1	0	0	0	0	0	0	0	0	0	0	0
19	2	58.5	3790	1	0	0	0	0	0	0	0	0	0	0	0
20	1	30	2102	1	0	0	0	0	0	0	0	0	0	0	0
20	2	65	3099	1	0	0	0	0	0	0	0	0	0	0	0
21	1	30	2111	1	0	0	0	0	0	0	0	0	0	0	0
21	2	65	3774	1	0	0	0	0	0	0	0	0	0	0	0
22	1	30	2285	1	0	0	0	0	0	0	0	0	0	0	0
22	2	65	3550	1	0	0	0	0	0	0	0	0	0	0	0
23	1	30	1828	1	0	0	0	0	0	0	0	0	0	0	0
23	2	65	3972	1	0	0	0	0	0	0	0	0	0	0	0
24	1	27.9	2138	1	0	0	0	0	0	0	0	0	0	0	0
24	2	65	3366	1	0	0	0	0	0	0	0	0	0	0	0
25	1	30	2045	1	0	0	0	0	0	0	0	0	0	0	0
25	2	65	3234	1	0	0	0	0	0	0	0	0	0	0	0
26	1	30	1965	1	0	0	0	0	0	0	0	0	0	0	0
26	2	65	3811	1	0	0	0	0	0	0	0	0	0	0	0
27	1	30	2051	1	0	0	0	0	0	0	0	0	0	0	0
27	2	65	3338	1	0	0	0	0	0	0	0	0	0	0	0
28	1	30	2172	1	0	0	0	0	0	0	0	0	0	0	0
28	2	65	3537	1	0	0	0	0	0	0	0	0	0	0	0
29	1	30	1904	1	0	0	0	0	0	0	0	0	0	0	0
29	2	65	3482	1	0	0	0	0	0	0	0	0	0	0	0
30	1	30	1865	1	0	0	0	0	0	0	0	0	0	0	0
30	2	65	3365	1	0	0	0	0	0	0	0	0	0	0	0
31	1	30	2122	1	0	0	0	0	0	0	0	0	0	0	0
31	2	65	3506	1	0	0	0	0	0	0	0	0	0	0	0
32	1	27.3	2121	0	1	0	0	0	0	0	0	0	0	0	0
32	2	60.45	3399	0	1	0	0	0	0	0	0	0	0	0	0
33	1	30	1880	0	1	0	0	0	0	0	0	0	0	0	0
33	2	65	3874	0	1	0	0	0	0	0	0	0	0	0	0
34	1	28.5	2261	0	1	0	0	0	0	0	0	0	0	0	0
34	2	58.5	4072	0	1	0	0	0	0	0	0	0	0	0	0
35	1	30	2119	0	1	0	0	0	0	0	0	0	0	0	0
35	2	65	3796	0	1	0	0	0	0	0	0	0	0	0	0
36	1	30	1987	0	1	0	0	0	0	0	0	0	0	0	0
36	2	65	3574	0	1	0	0	0	0	0	0	0	0	0	0
37	1	30	1881	0	1	0	0	0	0	0	0	0	0	0	0
37	2	65	3519	0	1	0	0	0	0	0	0	0	0	0	0
38	1	30	2190	0	1	0	0	0	0	0	0	0	0	0	0
38	2	65	3649	0	1	0	0	0	0	0	0	0	0	0	0
39	1	30	2133	0	1	0	0	0	0	0	0	0	0	0	0
39	2	65	3581	0	1	0	0	0	0	0	0	0	0	0	0
40	1	30	1918	0	1	0	0	0	0	0	0	0	0	0	0
